格林多前書

Chapter 1
19 有一位經師前來，對他說：「師傅，你不論往那裏去，我要跟隨你。」
20 耶穌給他說：「狐狸有穴，天上的飛鳥有巢，但是人子卻沒有枕頭的地方。」
21 門徒中有一個對他說：「主，請許我先去埋葬我的父親。」
22 耶穌對他說：「你跟隨我罷！任憑死人去埋葬他們的死人！」
23 耶穌上了船，他的門徒跟隨着他。
24 忽然海裏起了大震盪，以致那船為浪所掩蓋，耶穌卻睡着了。
25 他們遂前來喚醒他說：「主！救命啊！我們要喪亡了。」
26 耶穌對他們說：「小信德的人啊！你們為什麼膽怯？」就起來叱責風和海，遂大為平靜。
27 那些人驚訝說：「這是怎樣的一個人呢？竟連風和海也聽從他！」
28 耶穌來到對岸加達辣人的地方，有兩個附魔的人從墳墓裏走出，向他走來；他們異常兇猛，以致沒有人能從那條路上經過。
29 他們喊說：「天主子，我們與你有什麼相干？時期還沒有到，你就來這裏苦害我們嗎？」
30 離他們很遠，有一大群豬正在牧放。
31 魔鬼懇求耶穌說：「你若驅逐我們，就趕我們進入豬群罷！」
32 耶穌對他們說：「去罷！」魔鬼就出來進入豬內；忽然全群豬從山崖上直衝入海，死在水裏。
33 放豬的便逃走，來到城裏，把這一切和附魔人的事都報告了。
34 全城的人就出來會見耶穌，一見了他，就求他離開他們的境界。

Chapter 9
1 耶穌上船過海，來到自己的城。
2 看，有人給他送來一個躺在床上的癱子，耶穌一見他們的信心，就對癱子說：「孩子，你放心！你的罪赦了。」
3 經師中有幾個人心裏說：「這人說了褻瀆的話。」
4 耶穌看透他們的心意，說：「你們為什麼心裏思念惡事呢？
5 什麼比較容易呢？是說：你的罪赦了，或是說：起來行走罷？
6 為叫你們知道，人子在地上有赦罪的權柄──就對癱子說：起來，拿起你的床，回家去罷！」
7 那人就起來，回家去了。
8 群眾見了，就都害怕起來，遂歸光榮於天主，因他賜給了人們這樣大的權柄。
9 耶穌從那裏前行，看見一個人在稅關那裏坐着，名叫瑪竇，對他說：「跟隨我！」他就起來跟隨了耶穌。
10 當耶穌在屋裏坐席時，有許多稅吏和罪人也來同耶穌和他的門徒一起坐席。
11 法利塞人看見，就對他的門徒說：「你們的老師為什麼同稅吏和罪人一起進食呢？」
12 耶穌聽見了，就說：「不是健康的人需要醫生，而是有病的人。
13 你們去研究一下：『我喜歡仁愛勝過祭獻』是什麼意思；我不是來召義人，而是來召罪人。」
14 那時，若翰的門徒來到他跟前說：「為什麼我們和法利塞人多次禁食，而你的門徒卻不禁食呢？」
15 耶穌對他們說：「伴郎豈能當新郎與他們在一起的時候悲哀？但日子將要來到：當新郎從他們中被劫去時，那時他們就要禁食了。
16 沒有人用未漂過的布作補釘，補在舊衣服上的，因為補上的必扯裂了舊衣，破綻就更加壞了。
17 也沒有人把新酒裝入舊皮囊裏的；不然，皮囊一破裂，酒也流了，皮囊也壞了；而是應把新酒裝在新皮囊裏，兩樣就都得保全。」
18 耶穌向他們說這話的時候，有一位首長前來跪拜他說：「我的女兒剛纔死了，可是請你來，把你的手放在她身上，她必會活。」
19 耶穌起來跟他去了；他的門徒也跟了去。
20 看，有一個患血漏十二年的女人，從後面走近，摸了他的衣服繸頭，
21 因為她心裏想：「只要我一摸他的衣服，我就會好了。」
22 耶穌轉過身來，看着她說「女兒，放心罷！你的信德救了你。」從那時起，那女人就好了。
23 耶穌來到首長家裏，看見吹笛的和亂鬨鬨的群眾，
24 就說：「你們走開罷！女孩子沒有死，只是睡着了。」他們都譏笑他。
25 把群眾趕出去以後，耶穌就進去，拿起女孩子的手，小女孩就起來了。
26 這消息傳遍了那整個地區。
27 耶穌從那裏前行，有兩個瞎子跟着他喊說：「達味之子！可憐我們罷！」
28 他一來到家，瞎子便走到他跟前；耶穌對他們說：「你們信我能作這事嗎？」他們對他說：「是，主！」
29 於是耶穌摸他們的眼說：「照你們的信德，給你們成就罷！」
30 他們的眼便開了。耶穌嚴厲警戒他們說：「你們當心，不要使任何人知道。」
31 但他們出去，就在那整個地區把他傳揚開了。
32 他們出去後，看，有人給耶穌送來一個附魔的啞吧。
33 魔鬼一被趕出去，啞吧就說出話來。群眾驚奇說：「在以色列從未出現過這樣的事情。」
34 但法利塞人們卻說：「他是仗賴魔王驅魔。」
35 耶穌周遊各城各村，在他們的會堂內施教，宣講天國的福音，治好一切疾病，一切災殃。
36 他一見到群眾，就對他們動了慈心，因為他們困苦流離，像沒有牧人的羊。
37 於是對自己的門徒說：「莊稼固多，工人卻少，
38 所以你們應當求莊稼的主人派遣工人，來收他的莊稼。」

Chapter 10
1 耶穌將他的十二門徒叫來，授給他們制伏邪魔的權柄，可以驅逐邪魔，醫治各種病症，各種疾苦。
2 這是十二宗徒的名字：第一個是稱為伯多祿的西滿，和他的兄弟安德肋，載伯德的兒子雅各伯和他的弟弟若望，
3 斐理伯和巴爾多祿茂，多默和稅吏瑪竇，阿耳斐的兒子雅各伯和達陡，
4 熱誠者西滿和負賣耶穌的猶達斯依斯加略。
5 耶穌派遣這十二人，囑咐他們說：「外邦人的路，你們不要走；撒瑪黎雅人的城你們不要進，
6 你們寧可往以色列家迷失了的羊那裏去。
7 你們在路上應宣講說：天國臨近了。
8 病人，你們要治好；死人，你們要復活；癩病人，你們要潔淨；魔鬼，你們要驅逐；你們白白得來的，也要白白分施。
9 你們不要在腰帶裏備下金、銀、銅錢；
10 路上不要帶口袋，也不要帶兩件內衣，也不要穿鞋，也不要帶棍杖，因為工人自當有他的食物。
11 你們不論進了那一城或那一村，查問其中誰是當得起的，就住在那裏，直到你們離去。
12 你們進那一家時，要向它請安。
13 倘若這一家是堪當的，你們的平安就必降臨到這一家；倘若是不堪當的，你們的平安仍歸於你們。
14 誰若不接待你們，也不聽你們的話，當你們從那一家或那一城出來時，應把塵土由你們的腳上拂去。
15 我實在告訴你們：在審判的日子，索多瑪和哈摩辣地所受的懲罰，比那座城所受的還要輕。
16 看，我派遣你們好像羊進入狼群中，所以你們要機警如同蛇，純樸如同鴿子。
17 你們要提防世人，因為他們要把你們交給公議會，要在他們的會堂裏鞭打你們；
18 並且你們要為我的緣故，被帶到總督和君王前，對他們和外邦人作證。
19 當人把你們交出時，你們不要思慮：怎麼說，或說什麼，因為在那時刻，自會賜給你們應說什麼。
20 因為說話的不是你們，而是你們父的聖神在你們內說話。
21 兄弟要將兄弟，父親要將兒子置於死地，兒女也要起來反對父母，要將他們害死。
22 你們為了我的名字，要為眾人所惱恨；惟獨堅持到底的，纔可得救。
23 但是，幾時人們在這城迫害你們，你們就逃往另一城去；我實在告訴你們：直到人子來到時，你們還未走完以色列的城邑。
24 沒有徒弟勝過師傅的，也沒有僕人勝過他主人的；
25 徒弟能如他的師傅一樣，僕人能如他的主人一樣，也就夠了。若人們稱家主為『貝耳則步』，對他的家人更該怎樣呢？
26 所以，你們不要害怕他們；因為沒有遮掩的事，將來不被揭露的；也沒有隱藏的事，將來不被知道的。
27 我在暗中給你們所說的，你們要在光天化日之下報告出來；你們由耳語所聽到的，要在屋頂上張揚出來。
28 你們不要害怕那殺害肉身，而不能殺害靈魂的；但更要害怕那能使靈魂和肉身陷於地獄中的。
29 兩隻麻雀不是賣一個銅錢嗎？但若沒有你們天父的許可，牠們中連一隻也不會掉在地上。
30 就是你們的頭髮，也都一一數過了。
31 所以，你們不要害怕；你們比許多麻雀還貴重呢！
32 凡在人前承認我的，我在我天上的父前也必承認他；
33 但誰若在人前否認我，我在我天上的父前也必否認他。
34 你們不要以為我來，是為把平安帶到地上；我來不是為帶平安，而是帶刀劍，
35 因為我來，是為叫人脫離自己的父親，女兒脫離自己的母親，兒媳脫離自己的婆母；
36 所以，人的仇敵，就是自己的家人。
37 誰愛父親或母親超過我，不配是我的；誰愛兒子或女兒超過我，不配是我的。
38 誰不背起自己的十字架跟隨我，不配是我的。
39 誰獲得自己的性命，必要喪失性命；誰為我的緣故，喪失了自己的性命，必要獲得性命。
40 誰接納你們，就是接納我；誰接納我，就是接納那派遣我來的。
41 誰接納一位先知，因他是先知，將領受先知的賞報；誰接納一位義人，因他是義人，將領受義人的賞報。
42 誰若只給這些小子中的一個，一杯涼水喝，因他是門徒，我實在告訴你們，他決失不了他的賞報。」

Chapter 11
1 耶穌囑咐完了他的十二門徒，就從那裏走了，為在他們的城裏施教宣講。
2 若翰在獄中聽到了基督所行的，就派遣他的門徒去，
3 對他說：「你就是要來的那一位，或是我們還要等候另一位？」
4 耶穌回答他們說：「你們去，把你們所見所聞的報告給若翰：
5 瞎子看見，瘸子行走，癩病人得了潔淨，聾子聽見，死人復活，窮苦人得了喜訊。
6 凡不因我而絆倒的，是有福的！」
7 他們走後，耶穌就對群眾論若翰說：「你們出去到荒野裏，是為看什麼呢？為看風搖曳的蘆葦嗎？
8 你們出去到底是為看什麼？為看一位穿細軟衣服的人嗎？啊！那穿細軟衣服的人是在王宮裏。
9 你們究竟為什麼出去？為看一位先知嗎？是的！我給你們說：而且他比先知還大。
10 關於這人，經上記載說：『看，我派遣我的使者在你面前，他要在你前面預備你的道路。』
11 我實在告訴你們：在婦女所生者中，沒有興起一位比洗者若翰更大的；但在天國裏最小的，也比他大。
12 由洗者若翰的日子直到如今，天國是以猛力奪取的，以猛力奪取的人，就攫取了它，
13 因為眾先知和法律講說預言，直到若翰為止。
14 若是你們願意接受，他就是那位要來的厄里亞。
15 有耳的，聽罷！」
16 「我可把這一代比作甚麼呢？它像坐在大街上的兒童，向其他的孩子喊叫，
17 說：我們給你們吹了笛，你們卻不跳舞；我們唱了哀歌，你們卻不捶胸。
18 若翰來了，也不吃，也不喝，他們便說：他附了魔；
19 人子來了，也吃也喝，他們卻說：看哪！一個貪吃嗜酒的人，稅吏和罪人的朋友！但智慧必藉自己的工程彰顯自己的正義。」
20 那時，耶穌就開始譴責那曾看過他許多異能的城邑，因為她們沒有悔改：
21 「苛辣匝因，你是有禍的！貝特賽達，你是有禍的！因為在你們那裏所行的異能，如果行在提洛和漆冬，她們早已身披苦衣，頭上撒灰做補贖了。
22 但是我給你們說：在審判的日子，提洛和漆冬所受的懲罰也要比你們容易忍受。
