編年紀上

Chapter 1
24 渡過幼發拉的河，穿過美索不達米亞，破壞了沿哈波爾河至海一帶的堅城。
25 以後佔領了基里基雅的地方，粉碎一切抵抗，來到位於阿剌伯對面南部的雅敖斐特邊境，
26 圍攻了米德楊的眾子民，焚毀了他們的帳幕，劫奪了他們的羊圈。
27 到了收割麥子的時候，便下到大馬士革平原，放火燒田，搜殺牛羊，劫掠城市，破壞莊田，刀斬青年。
28 因此，凡住在海邊、漆冬、提洛、穌爾、敖基納、雅木尼雅的人都戰兢害怕，阿左托及阿市刻隆各地的居民，對他更是萬分恐懼害怕。

Chapter 3
1 他們遂派遣使者同他商談和平說：
2 「看，我們是拿步高大王的奴僕，俯伏在你面前，你看怎樣好，就怎樣處置我們罷！
3 看，我們的住宅、所有的土地和麥田，以及羊群牛群，帳幕旁所有的羊圈，都擺在你面前，你可任意取用。
4 看，我們的城與城中的居民，都是你的奴僕，你來，看着怎樣好，就怎樣對待他們罷！」
5 使者來到敖羅斐乃前，就向他說了這些話。
6 他便同他的軍隊，下到沿海一帶，派兵據守設防的城，又在他們中選拔壯丁，作後備兵。
7 城中的居民，及其附近境內的人民，都帶着花冠，跳着舞，敲着鼓，出來迎接他。
8 但是，他還是要破壞他們的聖地，砍伐他們的神林，因為他曾受命，要剷除地上所有的神祇，使萬國一致崇拜拿步高一人，萬民異口同聲稱他為神。
9 隨後來到厄斯得隆對面，即猶太平原前的多堂附近，
10 安營在革巴與史托頗里之間，在那裏駐紮了一個月，為把自己部隊的輜重集合起來。

Chapter 4
1 住在猶太的以色列子民，聽說亞述王拿步高的統帥敖羅斐乃對異民所行的一切，如何搶劫破壞了他們的一切廟宇，
2 就萬分害怕，為耶路撒冷與上主他們的天主的聖殿十分擔心，
3 因為他們纔從充軍之地歸來，全猶太人民重新聚合不久，剛把器皿、祭壇、聖殿在經過褻瀆之後，從新祝聖。
4 因此，他們便打發使者到撒瑪黎雅全境，到科納、貝特曷龍、貝耳瑪因、耶里哥、苛巴、愛索辣與撒冷山谷一帶，
5 囑咐他們先要佔據各高山的山頂，在山上的村莊，修築防禦工事，儲蓄糧食，準備應戰，好在他們的田園纔收穫不久。
6 當時正在耶路撒冷當大司祭的約雅金，給在拜突里雅及位於厄斯得隆前，多堂附近平原對面的拜托默斯坦城的人民，寫了一封信，
7 吩咐他們應把守上山進入猶太的道路，因為這道路狹隘，只能通過兩人，很容易阻止敵人進攻。
8 以色列子民就遵照大司祭約雅金，以及位於耶路撒冷全以色列人民的長老院的吩咐辦了。
9 全以色列人，都熱切呼號天主，極力自卑自謙。
10 他們和妻子兒女，牲畜旅客，傭工奴婢，都腰束苦衣。
11 凡住在耶路撒冷的以色列男女及幼童，都俯伏在聖殿前，頭上撒灰，在上主面前，展開苦衣；
12 即是祭壇，也圍上苦衣，誠心熱切一同呼求以色列的天主，不讓敵人來劫掠自己的幼童，擄掠自己的婦女，毀滅自己產業中的城邑，輕蔑污辱自己的聖所，而使異民得意歡騰。
13 上主俯聽了他們的哀聲，憐視了他們的苦難。全猶太和耶路撒冷境內的百姓，在全能上主的聖所前，禁食多日。
14 大司祭約雅金，以及一切侍立在上主面前的人，司祭與上主的僕役，都腰束苦衣，奉獻恒常的全燔祭，奉獻人民許願和自願獻上的供物，
15 在頭巾上撒灰，高聲呼求上主，眷顧以色列全家。

Chapter 5
1 那時，有人向亞述軍隊的統帥敖羅斐乃報告說：「以色列子民已準備應戰，封鎖山地隘口，在高山上修築了防禦工事，平原中已設下埋伏。」
2 他遂勃然大怒，召集所有摩阿布的公侯，阿孟的司令，及沿海一帶的長官來，
3 對他們說：「客納罕的子民！請告訴我，這山地裏住的是什麼民族？他們住的是什麼城池？部隊的人數究有多少？他們的力量和勇氣，究在什麼事上？作他們的君王，率領他們軍隊的是誰？
4 為什麼在西方諸民族中，只有他們不屑於前來歡迎我？」
5 於是全阿孟子民的統帥阿希約爾便對他說：「我主！請聽你僕人一言，我要向你說明，這住在山地離你不遠的民族，是什麼情形；你僕人口中所說的，決沒有一句虛話。
6 這民族原是加爾底亞人的後裔，
7 原先僑居在美索不達米亞，因為不願隨從自己祖先所居加爾底亞地的神祇，
8 就離棄了自己祖先的途徑，而崇拜天上的大主，一位自己所承認的神。所以他們被那裏的神祇所驅逐，逃到美索不達米亞，僑居在那裏很久。
9 後來他們的天主，吩咐他們離開僑居的地方，往客納罕地方去，就住在那裏，積蓄了大批金銀和很多家畜。
10 後又因客納罕地方連年饑荒，便下到埃及，居留在那裏，直到他們能自養自足；在那裏竟成了一個大族，子孫眾多，不可勝數。
11 但埃及王卻苛待他們，逼令他們作做磚的苦工，壓迫他們，當作奴隸。
12 於是他們向自己的天主哀號，天主就以不治之症，打擊了埃及全境；埃及人就將他們趕走。
13 天主使紅海在他們面前乾涸，
14 引他們沿着西乃和卡德士巴爾乃亞的路前進，他們將曠野中的居民完全驅逐，
15 住在阿摩黎人的境內，以武力消滅了一切赫市朋人，繼而渡過約但河，佔領了整個山地，據為己有，
16 將客納罕人、培黎齊人、耶步斯人、舍根人與一切基爾加史人，都由自己的面前趕走，住在那裏很久。
17 當他們不犯罪得罪自己的天主時，便常享幸福，因為有一位嫉惡的天主，與他們同在。
18 但當他們離開天主給他們所指示的道路時，便在戰爭中受到殲滅，被擄到異鄉，他們天主的殿宇也被毀為平地，城市都為敵人所佔據。
19 可是現在，自從他們歸向天主以來，就由散居的地方回來，收復了他們的聖殿的所在地耶路撒冷，住在已變為荒蕪的山地。
20 主帥！假使這個民族作惡，得罪他們的天主，如果我們發覺他們有這『致命傷』，就可上去進攻，必能戰勝。
21 若是這民族沒有什麼不法的事，請我主放過他們，免得他們的上主天主庇護他們，使我們在全世界成為人的笑柄。」
22 阿希約爾一說完這些話，站在營幕周圍的眾人，怨聲四起，敖羅斐乃的軍官和一切住在沿海與摩阿布一帶的人，都聲言要將他碎屍萬段：
23 「我們不應該怕以色列子民！這個民族決沒有勇氣和能力，與勁旅相對抗。
24 敖羅斐乃主帥！我們應上前進攻，他們必能為你的全軍所撲滅。」

Chapter 6
1 會議廳周圍的人怨聲一停止，亞述軍隊總司令敖羅斐乃，在全體外邦民族前，向阿希約爾及一切阿孟子民說：
2 「你這阿希約爾，你們這些厄弗辣因的傭兵，算得什麼？今日竟對我們說預言，勸我們不要攻打以色列民族，說他們的天主會庇護他們！拿步高外，還有誰是天主？他打發他的兵力，要從地面上將他們消滅，這不是他們的天主所能施救的！
3 我們當他僕人的，攻打他們就像打一個人，他們決抵抗不住我們馬隊的威力。
4 我們的馬隊要將他們踏碎，使他們的山嶺飲他們的血，使他們的平原充滿他們的屍首；他們在我們跟前決不能立足，必要完全滅亡；這是全世之主拿步高說的。他既如此說了，他的話，決不會落空。
5 至於你，阿孟人的傭工阿希約爾！你說這樣的話，是存心不良，從今天起，直到我向這逃出埃及的民族復了仇，你不要再見我的面。
6 當我回來時，我軍隊的刀劍，我僕從的長槍，要刺穿你的肋膀，你要倒臥在傷亡者中。
7 我的僕人如今要送你到山地，將你棄置在一座位於隘道上的城中，
8 你暫不會死，直到你與他們同歸於盡！
9 如果你心裏真希望這些城池不陷落，那又何必垂頭喪氣！我已說了，我的話一句也不會落空！」
10 敖羅斐乃遂吩咐侍立在營幕內的僕人，捉住阿希約爾，送到拜突里雅，交給以色列子民。
11 他的僕人就捉住他，領到營外平原，再由平原帶到山上，直到拜突里雅城下的水泉旁。
12 那在山頂城中的人一見他們，就拿起武器，由山頂的城出來，同時所有的彈石射手，向他們拋石，擋住他們上來的路。
13 那些人伏在山下，將阿希約爾綑了，拋棄在山麓，然後回到自己主帥那裏。
14 以色列子民由城中下來，走到他跟前，將他解開，帶到拜突里雅，引他去見城中首長。
15 那時城中首長，有西默盎支派的米加的兒子敖齊雅，還有哥托尼耳的兒子加布黎，默耳基耳的兒子加爾米。
16 他們遂召集城裏所有的長老；眾青年和婦女也都趕來參加集會。阿希約爾站在民眾中間，敖齊雅就問他發生了什麼事。
17 他立即回答，將敖羅斐乃會議中的議案，將自己在亞述子民首領中所說的，以及敖羅斐乃對以色列家所說的大話，都一一告訴了他們。
18 在場的人民於是俯伏在地，朝拜天主，呼喊說：
19 「上主，天上的大主！你看看他們的驕傲，可憐我們民族所受的苦辱，請你今日眷顧那奉獻於你的人民！」
20 他們遂安慰阿希約爾，對他大加稱讚。
21 敖齊雅以後由會場中，引他到自己家裏，且設宴款待長老。那一夜，他們終夜呼求以色列的天主救助。

Chapter 7
1 次日，敖羅斐乃下令全軍和前來與他聯盟的隊伍，拔營向拜突里雅進發，先佔領通往山地的隘口，向以色列子民挑戰。
2 那天，軍隊全體出發；作戰的隊伍，有步兵十七萬，騎兵一萬二千；此外還有輜重隊，和隨軍步行的人，多得不可勝數；
3 在靠近拜突里雅的山谷中，在水泉旁安營。營幕綿延，長度由多堂到貝耳瑪因，寬度由拜突里雅到厄斯得隆對面的夸孟。
4 以色列子民一見如此眾多的軍隊，驚慌非常，都彼此說：「如今他們必將全地面一掃而光，連高山、幽谷、丘陵都擔負不了他們的壓力。」
5 但以色列人還是各自拿着武器，在碉樓上點起烽火，那一整夜留守戒備。
6 第二天，敖羅斐乃把全部馬隊，開到住在拜突里雅的以色列子民面前，
7 也探明了通往該城的山路，尋得了水泉，派兵佔據把守，然後回到自己部隊那裏去了。
8 厄撒烏子民的眾長官，摩阿布民族的眾首領，和沿海一帶的司令，都來向敖羅斐乃說：
