耶肋米亞

Chapter 1
35 刀劍加於加色丁人──上主的斷語──加於巴比倫的居民，她的公卿和她的謀臣；
36 刀劍加於她的巫士，使他們瘋狂；刀劍加於她的勇士，叫他們驚慌；
37 刀劍加於她的戰馬戰車，加於她境內所有的雜族，使他們柔弱如婦女；刀劍加於她的府庫，使人任意搶奪；
38 刀劍加於她的水源，叫水源涸竭，因為她偶像遍地，人們癡戀這些怪物；
39 為此，她必成為野貓和野狗的巢穴，駝鳥的棲身地，永遠不會有人居住，世世代代不會有居民；
40 恰如天主滅亡了的索多瑪、哈摩辣及附近的城市一樣──上主的斷語──再沒有人居住，再沒有人留宿。
41 看，有一個民族，從北方來，有一個強盛的異邦和許多君王從地極興起，
42 緊握弓矛，殘忍無情，像海嘯般喧嚷，騎着戰馬，萬眾一心，嚴陣準備向你進攻，巴比倫女郎！
43 巴比倫王聽到了他們前來的消息，束手無策，不勝憂慮，痛苦得有如臨盆的產婦。
44 看哪，好像一隻雄獅，從約但的叢林上來，走向常綠的牧場；同樣，我也要轉瞬間將他們趕走，派我選定的人來統治。誠然，誰是我的對手？誰敢向我提出質問？誰能對抗我的牧人？
45 為此，請你們聽上主對巴比倫設下的計謀，對加色丁地策劃的策略：連最弱小的羊也一定要被人牽去，他們的牧場也必對他們戰慄。
46 巴比倫轟然陷落，大地為之震動；哀號之聲，直達萬邦。

Chapter 51
1 上主這樣說：「看，我必要興起毀滅的颶風，襲擊巴比倫和加色丁的居民，
2 給巴比倫派簸手來簸揚她，掃空她的國土，因為在禍患之日，人必四面向她進攻。」
3 弓手不要放下自己的弓箭，戰士不要卸下自己的鎧甲，不要憐恤她的青年，卻要殲滅她所有的部隊，
4 使他們倒斃在加色丁境內，沿途被人刺殺，
5 因為他們的國土，充滿了反抗以色列聖者的罪惡；可是以色列和猶大並未成為寡婦，也未喪失自己的天主，萬軍的上主。
6 你們逃離巴比倫，各救自己的性命，不要因了她的罪過而自遭喪亡，因為現在是上主復仇的時候，上主要對她報復。
7 巴比倫在上主手中，曾是個灌醉大地的金爵，萬民飲了她的酒，萬民纔如此狂亂。
8 霎時間，巴比倫傾覆瓦解，你們為她舉哀，拿香料來醫治她的創傷，也許她會痊癒。
9 我們本願治癒巴比倫，但是她卻不痊癒；我們放下她，各自回歸故鄉，因為她罪惡滔天，直達雲霄。
10 上主表彰了我們的正義，來，我們在熙雍稱揚上主我們的天主的偉業。
11 磨尖箭矢，裝滿箭囊！上主已激起瑪待王的銳氣，因為他對巴比倫的計劃，是要將她消滅；是上主報復，為自己的殿宇復仇。
12 你們向巴比倫城牆樹立旗幟，加緊防衛，派駐防哨，預設埋伏，因為上主怎樣計劃了，就怎樣實踐他對巴比倫居民所下的斷語。
13 啊，你住在多水之旁，富有寶藏；現在到了你的結局，到了切斷你尺度的時刻。
14 萬軍的上主指着自己起誓說：「我必用像蝗蟲那麼多的人群填塞你，對你高唱凱歌。」
15 上主以自己的能力創造了大地，以自己的智慧奠定了寰宇，以自己的才智展布了諸天。
16 他一聲號令使天上的水怒號，使雲彩從地極上騰，使雷聲霹靂，造成豪雨，使暴風從他的倉庫出發。
17 人都要自覺愚昧無知；每個銀匠必因自己的刻像感到羞慚，因為所鑄的像，只是「虛無」，沒有氣息；
18 是「虛幻，」是愚弄人的作品；懲罰時期一到，必要盡歸滅亡。
19 那位作雅各伯產業的，與它們卻完全不同，因為他是萬物的造主，以色列是作他產業的支派；他的名字叫「萬軍的上主」。
20 巴比倫！你曾是我的鎚子，作戰的武器；我曾用你粉碎萬民，用你毀滅邦國，
21 用你粉碎戰馬和騎士，用你粉碎戰車和御夫，
22 用你粉碎男子和婦女，用你粉碎老翁和幼童，用你粉碎少男少女，
23 用你粉碎牧人和牲畜，用你粉碎農夫和耕牛，用你粉碎州牧和監督。
24 但是，如今我要在你們眼前，報復巴比倫和所有的加色丁居民，對熙雍作的一切惡事──上主的斷語──
25 好事毀滅的山嶺！看，我要攻擊你──上主的斷語──是你毀滅了整個大地，我要向你伸出我的手，使你從崖石上滾下，使你成為烈火焚毀的山嶺。
26 人們不再從你那裏鑿取角石或基石，因為你將永遠為荒丘──上主的斷語。
27 你們在地上樹立旗幟，在萬民間吹起號角，祝聖萬民向她進攻，召集阿辣辣特和明尼及阿市革納次王國向她進攻，派遣一員大將向他進攻；衝鋒的馬隊，好像剌毛直豎的蚱蜢。
28 祝聖萬民：瑪待的君王和他的州牧，他所有的監督以及他整個版圖的民眾，向她進攻。
29 大地戰慄惶悚，因為上主正在進行攻巴比倫的計劃，使巴比倫地成為無人居住的荒野。
30 巴比倫的兵士放棄作戰，留在堡壘中，失去了勇氣，有如婦人；她的房屋已為火焚毀，她的門閂已被折斷。
31 跑差的，傳信的，都相繼跑去通報巴比倫王，京城四周已被佔領，
32 渡口已被攻陷，要塞已遭火焚；戰士都十分恐惶。
33 因為萬軍的上主，以色列的天主這樣說：「巴比倫女郎有如到了該踐踏的禾場，還有片刻就到收割她的時期。」
34 巴比倫王拿步高把我吞食毀滅，使我變成了空器皿；他彷彿一條龍，併吞了我，以我的美味滿足了自己的肚腹，然後將我驅逐。
35 熙雍的居民說：「要對巴比倫報復我身受的淩辱！」耶路撒冷說：「要對加色丁居民報復我的血債！」
36 為此，上主這樣說：「看，我必為你辯護，報復你的冤仇，乾涸她的河川，枯竭她的泉源。
37 巴比倫必成為一堆瓦礫，豺狼的巢穴；令人恐怖嘲笑，無人居住。
38 巴比倫人像壯獅一樣，一起怒號，像母獅的幼雛一樣，一起咆哮。
39 在他們激昂時，我必給他們擺設盛宴，使他們酣醉昏迷，長眠不醒──上主的斷語──
40 我必使他們下到屠場，無異羔羊綿羊和山羊。
41 怎麼，舍沙客竟陷落了，全地的光榮竟遭受了劫掠？怎麼，連巴比倫在萬民中也變得如此悽涼？
42 海洋衝擊巴比倫，使她全被驚濤怒浪所淹沒；
43 她的城市盡化為荒野，乾旱淒涼之地，再沒有人居住，再沒有過客。
44 我必懲罰巴比倫的貝耳，由他口裏奪出他所吞滅的，萬民必不再向他湧來，因為巴比倫的城牆已倒塌。
45 我的人民！你們從她那裏出來，各救自己的性命脫免上主忿怒的烈火。
46 你們不要膽怯，不要害怕地方上流傳的謠言；因為今年傳來這謠言；明年又另有謠言；地方上常有暴亂，暴君互相傾軋。
47 看，時日將到，我必懲罰巴比倫的偶像；使她全國飽受恥辱，國內死傷遍地。
48 上天下地和其中所有的一切，必對巴比倫吶喊歡呼，因為從北方必有破壞者來向她進襲──上主的斷語──
49 為了以色列被剌殺的人，巴比倫也該傾覆，就如全地被剌殺的人，曾為了巴比倫而倒斃。
50 你們逃脫了刀劍的人！快走，不要停留；從遠方懷念上主，思戀耶路撒冷。
51 我們聽到了侮辱，感到恥辱，滿面羞慚，因為外方人闖進了上主殿宇的聖所。
52 為此，看，時日將到──上主的斷語──我必懲罰她的偶像，使她國內的人都負傷呻吟；
53 即使巴比倫爬上諸天，即使她盤據高處不可侵犯，我仍要派破壞者來向她進襲──上主的斷語。」
54 聽，從巴比倫發出的喧嚷，從加色丁地發生的絕大破壞！
55 是上主在毀滅巴比倫，消弭其中嘈雜的聲音；敵人洶湧而來，有如汪洋怒濤，揚聲吶喊。
56 果然，破壞者已來到巴比倫，她的勇士都已被擒，她的弓弩盡被折斷，因為上主是報復的天主，他必嚴厲加以報復。
57 我必使她的諸侯和謀士，州牧和監督以及勇士飲醉，長眠不醒──名為萬軍上主君王的斷語。」
58 萬軍的上主這樣說：「巴比倫廣闊的城牆要被夷為平地，她高大的城門要被火焚盡：這樣百姓只有白白徒勞，萬民的辛苦，也只有付之一炬。」
59 以下是瑪赫色雅的孫子，乃黎雅的兒子色辣雅同猶大王漆德克雅，在他為王第四年，同往巴比倫去時，耶肋米亞先知對他吩咐的話，那時色辣雅身為行營總督。
60 耶肋米亞在一本書上記錄了要降在巴比倫的一切災禍，所記錄的全是關於巴比倫的事。
61 耶肋米亞對色辣雅說：「你一到了巴比倫，就應設法宣讀這一切話，
62 然後說：上主，關於這地你親自說過，要將它消滅，使這地無人居住，成為人和走獸絕跡的荒野。
63 你朗誦完了這本書以後，在書上繫上一塊石頭，把書拋在幼發拉的河中，
64 然後說：巴比倫也要如此沉沒，再也不能由我給她招來的災禍中復興。」耶肋米亞的話至此為止。

Chapter 52
1 漆德克雅登極時，年二十一歲，在耶路撒冷為王十一年，他的母親名叫哈慕塔耳，是里貝納人耶肋米雅的女兒。
2 他行了上主視為惡的事，全像約雅金所行的一樣，
3 因此上主對耶路撒冷和猶大大發忿怒，由自己面前將他們拋棄。以後漆德克雅背叛了巴比倫王。
4 漆德克雅為王九年十月十日，巴比倫王拿步高率領全軍來進攻耶路撒冷，紮營圍城，在城四周建築了壁壘，
5 圍攻京城，直至漆德克雅為王十一年。
6 是年四月九日，城中發生了嚴重的饑荒，當地人民已沒有糧食，
7 京城遂被攻破，加色丁人還在圍攻京城時，君王和全體士兵，黑夜出了靠近御苑的雙牆城門，逃往阿辣巴。
8 加色丁軍隊便追趕君王，在耶里哥曠野追上了漆德克雅。此時他的軍隊已離開他逃散了。
9 加色丁軍隊擒獲了君王，帶他上哈瑪特地的黎貝拉去見巴比倫王，巴比倫王即宣判了他的罪案。
10 巴比倫王在黎貝拉當着漆德克雅眼前殺了他的兒子，和猶大的眾首領，
11 然後剜了漆德克雅的眼，給他帶上鎖鏈，送往巴比倫去，直到他死，囚在監內。
12 巴比倫王拿步高為王十九年五月十日，侍立於巴比倫王左右的衛隊長乃步匝辣當來到了耶路撒冷，
13 焚毀了上主的殿、王宮和耶路撒冷所有的民房；凡是高大的建築都用火燒了。
14 跟隨衛隊長的所有加色丁軍隊，拆毀了耶路撒冷周圍的城牆；
15 城中剩下的人民和已投降巴比倫王的人以及剩下的工匠，衛隊長乃步匝辣當都擄了去，
16 只留下了當地一部分最窮的平民，作園丁和農民。
17 加色丁人又將上主殿內的銅柱，和上主殿內的銅座、銅海都打碎，把銅都運往巴比倫；
18 此外鍋、鏟、蠟剪、盆碟、香盤，以及行禮用的一切銅器，全都帶走；
19 爵杯、提爐、盆碟、鍋子、蠟台、勺子和盆盂，凡是純金純銀的，衛隊長也都拿走了。
20 撒羅滿王為上主殿做的兩根柱子，一個銅海和下面的十二個銅牛，及十個盆座：這些器皿的銅，重量無法估計。
21 至於兩根柱子，每根高十八肘；周圍是十二肘，有四指厚，中空。
22 每根柱子上面有銅柱頭，高五肘，柱頭四周有網子和石榴，全是銅的；另一柱子同樣也有像這樣的裝飾和石榴。
23 石榴有九十六個，往下懸着；網子四周共有一百個石榴。
24 衛隊長又擒獲了大司祭色辣雅，副大司祭責法尼雅和三個門丁，
25 由城中還擒獲了一個管理軍隊的宦官，七個在城裏搜到的君王的親信，一個徵募當地人民的軍長的書記，和城中搜到的六十個當地平民。
26 衛隊長乃步匝辣當捉住他們帶到黎貝拉去見巴比倫王；
27 巴比倫王就在哈瑪特地的黎貝拉將他們殺了。從此，猶大人由本鄉被擄去充軍。
28 以下是拿步高擄去的人數：在第七年擄去的猶大人，為數是三千零二十三人。
